Time,Altitude,Vertical Velocity,Horizontal Velocity,Total Velocity,Drag,Displacement,Engine Thrust,Vacuum Thrust,Air Temperature
52.01472655203543,7338.082824722747,287.64050455029906,51.07435474442423,291.5535062188019,562367.1578206333,488.1722169184916,7134845.0,10631500.0,239.33734130859375
52.57472655194579,7499.793291724636,291.5067312052686,53.10064483144772,295.70627061196876,568926.4188449054,516.913437258677,7163961.0,10631500.0,237.65089416503906
53.13472655185615,7663.656532739755,295.32351096715547,55.577460012075385,299.89829780899686,576063.1464340667,546.883823438412,7193265.5,10631500.0,235.95391845703125
53.69472655176651,7829.693510807818,298.7515113550409,57.34397581339272,304.2051891388576,581606.5400731323,578.100417848317,7218516.5,10631500.0,234.24758911132812
54.17472655168967,7973.775428832741,302.6615783581817,59.98618446731987,307.9204833185958,585522.814543019,605.8956119877344,7248110.5,10631500.0,232.77830505371094
54.73472655160003,8143.936537899077,306.77077692355226,62.26459867680642,312.3829512284062,572537.722771913,644.5050971425111,7277825.0,10631500.0,231.05760192871094
55.294726551510394,8316.391192065901,310.8367482535731,65.01160508435026,317.56258101435486,566990.9663432201,679.7715929810844,7307637.0,10631500.0,229.33071899414062
55.854726551420754,8491.155654570437,315.1071348648098,67.41377321139076,322.2376813181634,561917.4329946963,716.442956153522,7337516.0,10631500.0,227.59922790527344
56.414726551331114,8668.300825637998,319.29966748599116,70.35833572707436,326.277340137369,565663.9078584464,754.5893707718363,7367439.5,10631500.0,225.8643035888672
57.05472655122867,8873.6758093799,323.70876701048303,72.92367574719187,331.82107878181694,558700.0552400311,794.2442658611926,7397374.5,10631500.0,224.3516845703125
57.534726551151834,9029.809049564763,327.39982997883135,75.5993774477663,336.01475345683485,566653.4829808087,829.469294117563,7423003.0,10631500.0,224.11109924316406
58.014726551075,9187.738481196924,331.26548131679107,78.34190448845918,340.3166538818987,551484.4755405502,865.8982554389399,7452823.5,10631500.0,223.86703491210938
58.57472655098536,9401.202315103612,336.35412266833794,81.59583139651215,346.1097738251195,569430.3528862621,916.2866031419479,7482529.5,10631500.0,223.53648376464844
59.13472655089572,9563.457302119117,340.3316799081274,84.51731163556337,350.56399252595065,565372.8207954597,955.5446259788823,7512087.5,10631500.0,223.28512573242188
59.69472655080608,9755.146963659325,344.85776056675786,88.01118599098305,355.7966682021346,566986.5472330634,1002.9704733633566,7541469.5,10631500.0,222.98849487304688
60.334726550703635,9977.401073946967,350.3181616258173,91.056037469481,361.95858371440204,568004.1083985177,1059.3430473837323,7570637.5,10631500.0,222.6456298828125
60.8147265506268,10146.356180947274,354.96617399280075,94.76518641131473,366.6087652113522,562735.580631158,1103.2292636286268,7599563.5,10631500.0,222.38621520996094
61.37472655053716,10345.94440035813,359.19446175172556,97.51475503930827,372.1959011105417,555624.5772351894,1156.171649374244,7624133.0,10631500.0,222.08163452148438
61.85472655046033,10519.19029048842,363.27349287183625,101.39871749387484,377.01144783570106,559570.4781234496,1203.094484771565,7652513.0,10631500.0,221.81932067871094
62.41472655037069,10723.831011196482,368.2969000726566,104.32838907387018,382.7884786273971,538746.2731133674,1259.7229889801397,7676565.0,10631500.0,221.512451171875
62.89472655029385,10901.477403464261,373.21383654550345,108.34673071595999,387.7818644734533,549120.0086708461,1309.848155901789,7704278.0,10631500.0,221.2491455078125
63.454726550204214,11111.318642624654,378.380885767966,112.00709627107004,393.75113690916965,534443.5276114467,1370.3083931072463,7731576.5,10631500.0,220.94236755371094
64.01472655011457,11324.021343910252,382.6456665134642,116.33363779438298,399.7702892513234,533029.4640127869,1432.9233892411155,7758424.5,10631500.0,220.63673400878906
64.57472655002493,11539.58945560595,388.71175490107174,120.15484009507024,406.8587150308357,525754.7488902116,1507.1855148003076,7784778.5,10631500.0,220.33316040039062
65.21472654992249,11789.542235324625,393.8292065788962,124.7311057098511,413.10929871665314,511784.3840776585,1574.6526786340248,7810600.5,10631500.0,219.98988342285156
65.69472654984565,12011.404662839603,399.2989989096311,128.79534169152888,419.5568263914571,491948.61589609465,1644.4541348924424,7835848.0,10631500.0,219.69386291503906
66.25472654975601,12204.002874866128,404.59144987236925,133.50312026402491,425.1158032520371,506051.9128550584,1706.139082897422,7860484.5,10631500.0,219.4441375732422
66.81472654966637,12431.474272208405,410.14261550415074,137.88499766751372,431.74382684292806,487011.44344887347,1791.264363731863,7884463.0,10631500.0,219.1586151123047
67.37472654957674,12662.023076835088,415.5022970688228,142.94029314006497,438.43107829413776,483470.2349567772,1868.498496938593,7907744.0,10631500.0,218.8804168701172
67.9347265494871,12895.642121710698,421.23344421097954,147.4574588392216,445.30928185235956,466800.1470374379,1936.7424021961087,7930278.5,10631500.0,218.6109161376953
68.41472654941026,13098.401998690562,425.08757523762586,151.33087027225073,451.22109759934875,469534.9049460433,2006.9445640635981,7945897.5,10631500.0,218.38783264160156
69.05472654930782,13372.307798221475,432.516919893908,157.6335562305706,459.32549252945705,445076.80421610887,2103.7199438301964,7972945.0,10631500.0,218.10350036621094
69.61472654921818,13615.425677967141,438.1412001834059,163.1227288349166,466.4866527024663,443633.46832489845,2191.370990160089,7992991.0,10631500.0,217.86859130859375
70.09472654914134,13826.340186874033,443.0612626273374,167.83275239245293,472.73385900829913,424884.2368780932,2281.9784215608806,8004129.5,10631500.0,217.678955078125
70.57472654906451,14075.432212994085,449.06335902536176,172.99647008439044,480.1660493797833,408150.311445672,2361.9347769352,8009504.0,10631500.0,217.4728546142578
71.13472654897487,14327.82328871102,454.69255359681034,179.03707036599312,487.5965439760875,409522.249393701,2458.0076651489885,8009581.0,10631500.0,217.28482055664062
71.69472654888523,14583.438133075833,459.8813407394867,184.4703779231588,495.19861913602443,387664.4182964719,2557.1986299809155,8000534.5,10631500.0,217.11688232421875
72.41472654876998,14879.633689138107,467.21252361985995,191.56396527295303,504.95969642966094,386107.1213184911,2689.32495379209,7972135.0,10631500.0,216.95217895507812
73.05472654866753,15180.013097046874,473.9591118711699,198.2959652537889,512.6646511344248,362697.24099708453,2811.3258726629606,7941102.0,10631500.0,216.81968688964844
73.61472654857789,15446.361856132979,479.6944751546729,204.56813704340726,520.3862783977868,355923.49030727235,2921.585131616511,7914104.5,10631500.0,216.7328643798828
74.17472654848825,15754.71357202495,485.45420453794645,210.85946314813035,529.2707226955673,347058.8142399817,3035.2055607792795,7887234.5,10631500.0,216.67576599121094
74.73472654839861,16027.938264053548,491.1403773612726,217.34735292944725,537.0835522523577,329922.11557647324,3152.3053019975064,7860476.0,10631500.0,216.65087890625
75.29472654830897,16304.385133719421,496.87300293662923,223.82311448137938,544.9583173265715,324952.87922672404,3272.84497005263,7833816.0,10631500.0,216.9161834716797
75.85472654821933,16543.846298169345,502.46980377090273,230.58539827633314,551.7176642929419,312057.7823306213,3379.038361122743,7807240.0,10631500.0,217.2628936767578
76.41472654812969,16826.168065520586,508.15102447062077,237.2741718346589,560.8177032604843,304706.195559083,3524.705293362009,7780736.0,10631500.0,217.61349487304688
76.89472654805286,17070.652252085623,512.8639482384988,243.29931489864413,566.5032368991369,296073.83814794465,3637.1379900271027,7758065.5,10631500.0,217.9170684814453
77.45472654796322,17358.76533381187,518.3912197285977,250.34792806488872,574.5273759452778,279239.0018300836,3771.781755412768,7731658.0,10631500.0,218.27479553222656
78.01472654787358,17650.005975818727,523.3577934240562,257.05888544453336,582.6494058807343,271078.999787344,3890.1310842011976,7705284.0,10631500.0,218.6363525390625
78.57472654778394,17944.409028279013,528.7004765696232,264.5613524121597,590.7168764558373,277937.67346505146,4031.7002313802845,7678931.0,10631500.0,219.00180053710938
79.2147265476815,18284.52389701968,535.6578242153894,272.9364990855234,600.0246263478483,267453.74502062163,4198.356039279418,7648818.0,10631500.0,219.4239501953125
79.77472654759185,18585.36480134586,541.0135722945901,280.4229463337847,608.1990280668084,261458.7231520406,4370.182835283626,7622462.5,10631500.0,219.7972869873047
80.33472654750221,18889.18691908708,546.2844883375905,288.06976986694434,616.4086679448218,256070.51794010538,4524.8613147835395,7596091.0,10631500.0,220.17428588867188
80.89472654741257,19195.975322441896,551.5445244902229,295.76955005849965,625.8442212219854,252825.7402853945,4683.6082349196595,7569691.5,10631500.0,220.554931640625
81.45472654732293,19505.66158562107,556.6677972129687,303.6907866881692,632.9303094651181,245200.52228397928,4823.024038489478,7543255.0,10631500.0,220.93911743164062
81.9347265472461,19818.254139100667,561.1306664318829,310.41911512836276,641.270342248388,242015.4338788215,4989.538267209264,7516777.5,10631500.0,221.3268585205078
82.65472654713085,20178.985771661624,567.4454098714978,321.0407226894614,650.7775237827219,237267.54955838528,5209.95033337924,7486453.0,10631500.0,221.7742462158203
83.21472654704121,20497.58204341377,572.6161688891449,329.0247946144339,660.4139552919457,224282.01252813672,5386.352791298292,7459857.0,10631500.0,222.16934204101562
83.85472654693876,20865.205082011526,578.0792500083104,338.73115044828256,670.0107548197922,226411.5702863464,5593.25987906463,7429386.0,10631500.0,222.6251678466797
84.41472654684912,21189.717529595597,582.2791063291171,345.9230568760705,677.2825990278507,216992.7033659229,5752.330754056957,7402650.0,10631500.0,223.02748107910156
84.97472654675948,21516.95773355232,587.701587142789,355.76325644188597,685.7798389905291,212858.81103149027,5969.550712948137,7375839.0,10631500.0,223.43312072753906
85.53472654666984,21846.847596987966,592.4154505276488,364.44322707230964,694.3207755310924,207770.78642346035,6164.519972317987,7348947.0,10631500.0,223.8419952392578
86.0947265465802,22179.32753922243,596.97326556997,373.32824358752487,702.8667259301152,201070.89785923914,6335.359064780108,7321964.5,10631500.0,224.2540283203125
86.65472654649056,22514.396897146595,600.940148803123,382.20717284124527,711.4893313811913,197110.9105519097,6538.986047368448,7294885.5,10631500.0,224.66921997070312
87.37472654637531,22948.870875847526,606.5813182146026,392.6379199742136,722.5686346698436,188133.7017832968,6807.8175186319195,7263812.0,10631500.0,225.20750427246094
87.85472654629848,23240.799532226287,611.0519574970277,401.71443253672635,730.027782518021,182994.81036887038,6991.433917112255,7236504.5,10631500.0,225.56912231445312
88.41472654620884,23583.68991234526,614.6514828135801,409.74761550255505,738.7080301005008,182201.76565463486,7210.129645194918,7213007.0,10631500.0,225.9938201904297
88.894726546132,23879.409966053907,618.1584287224347,417.8883338673636,746.1571567592383,173937.08922158377,7401.572595726616,7189423.0,10631500.0,226.3600616455078
89.37472654605517,24176.88487050275,621.8560337991964,425.86792683931276,753.7031364422478,170068.32368162167,7596.607414806357,7165747.5,10631500.0,226.72842407226562
89.85472654597834,24476.06075483805,625.2309758640221,434.17246788848576,761.1961015745256,167094.33790990795,7795.326258425704,7141980.5,10631500.0,227.09884643554688
90.3347265459015,24776.85707458551,628.6547066785961,442.4499829586203,768.7449041452145,161568.96373260135,7997.779650662709,7118119.0,10631500.0,227.4712371826172
90.81472654582467,25079.296502956422,632.5617755438283,452.20839291778066,776.3162619620784,158071.6954994878,8238.688824465245,7090158.5,10631500.0,227.84561157226562
91.45472654572222,25485.000991391367,636.3110611323406,462.1277906433334,786.4183755509874,152551.29270831752,8484.763543850057,7058041.0,10631500.0,228.34774780273438
92.09472654561978,25893.42776313424,640.6029239258044,473.48253227232505,796.5913723542976,145455.1939000345,8772.366941215005,7029791.0,10631500.0,229.2217254638672
92.57472654554294,26201.54063637869,644.1739604784257,483.59630236128663,804.2223118585099,142326.5634300028,8992.539660940205,7001407.0,10631500.0,230.30931091308594
93.1347265454533,26562.848970474908,647.1887191700265,492.3184326231986,813.1609172368667,138058.9039922755,9254.326845024036,6976967.0,10631500.0,231.60797119140625
93.61472654537647,26874.077277575736,650.075754712957,501.1557411907016,820.8261471188781,134229.41538030826,9482.973552647174,6952426.0,10631500.0,232.74562072753906
94.09472654529964,27186.684994920157,653.3336897053484,511.5669320922085,828.5121882896307,130617.93992775754,9754.733109425577,6923666.5,10631500.0,233.90487670898438
94.65472654521,27553.065839311108,656.4705908835791,522.085492448962,837.483630210583,125763.76693338138,10031.945125749844,6894766.0,10631500.0,235.2832794189453
95.21472654512036,27921.17713035806,659.6006389604179,532.6226678888673,846.500862399247,119608.70524411778,10314.648885255845,6865722.0,10631500.0,236.68797302246094
95.77472654503072,28291.060283406638,662.1974241784509,541.7282305856094,855.5553193113759,116589.1180024107,10561.31538726697,6840713.5,10631500.0,238.11767578125
96.25472654495388,28609.36862120882,664.5364457301537,551.0228906643578,863.2698962316306,111958.20704262992,10812.105103893362,6815597.0,10631500.0,239.36131286621094
96.73472654487705,28928.86128284817,667.0703466832506,560.1931116771842,871.0907930834067,108234.5787779354,11066.9765442529,6790374.5,10631500.0,240.6207733154297
97.21472654480021,29249.505717889057,669.2943340807615,569.5817278872435,878.8505278917614,105403.43004301155,11325.976153746757,6765044.5,10631500.0,241.89488220214844
97.61472654473619,29517.512918932945,671.5071438248187,578.9843928861299,885.342645972207,102065.67757583877,11544.999369311601,6739607.5,10631500.0,242.96678161621094
98.17472654464655,29893.981400000863,673.9799460357588,590.0293155812952,894.4702387122677,99024.14018233414,11856.482356130893,6709797.0,10631500.0,244.48178100585938
98.7347265445569,30271.74677021359,675.9186789092532,599.613367928396,903.5498057643885,94083.49922020466,12173.735354832354,6684128.5,10631500.0,246.0113067626953
99.13472654449288,30542.404823192046,677.7015766111753,607.5027229489215,910.1313011492499,91697.16259322502,12403.840202424544,6662658.5,10631500.0,247.11181640625
99.69472654440324,30922.41779617034,679.7129257106276,618.8433062634513,919.2261414283108,89238.79739921783,12730.948039594827,6632476.0,10631500.0,248.66207885742188
100.1747265443264,31249.015246305964,681.4931905730729,628.5335829004438,927.0854510945233,85545.72031916071,13015.985707432541,6606493.0,10631500.0,249.9978790283203
100.57472654426238,31521.84853239078,682.926574961856,636.6406125172174,933.6487435301508,83859.69926308107,13256.774715035623,6580408.0,10631500.0,251.1153106689453
101.13472654417274,31904.679777196958,684.5785663996107,648.1859153008236,942.7580783892083,80718.29116742373,13598.944218540482,6554220.0,10631500.0,252.68417358398438
101.6947265440831,32288.470985493157,686.4026866390111,659.6400610082044,951.9840641062013,77286.39189035095,13947.017892265387,6523541.5,10631500.0,254.25624084472656
102.17472654400626,32618.191097606556,687.6521268073332,669.6212253817905,959.8218756542587,75052.0888863928,14250.081189896351,6497140.0,10631500.0,255.60476684570312
102.65472654392943,32948.51959002495,688.9682171526404,679.5692214003152,967.7249252350166,72480.36005026498,14557.521819702271,6470641.0,10631500.0,256.9525451660156
103.1347265438526,33279.449769892846,690.0905041552389,689.6113461009888,975.5965931656638,70461.35840694146,14869.347110651166,6444048.0,10631500.0,258.29827880859375
103.61472654377576,33610.88608489535,691.110928146963,699.6997516244955,983.4704151257106,68023.79042545737,15185.591823994138,6417362.5,10631500.0,259.6402893066406
104.09472654369893,33942.809911027085,692.0843193363319,709.8077529097134,991.3666078509859,65793.35280949862,15506.256389024607,6390587.0,10631500.0,260.97723388671875
104.57472654362209,34275.16774467705,692.9054570732158,719.9808592646598,999.244920001758,63651.71390325499,15831.361117443825,6363721.5,10631500.0,262.30755615234375
105.05472654354526,34607.90138652164,693.6454111193123,730.185505980932,1007.1319821709117,61468.463756032004,16160.921444783202,6336770.0,10631500.0,263.6297302246094
105.53472654346842,34940.97142507369,694.2840065432644,740.428552179213,1015.0195676064443,59412.00101620207,16494.94710094319,6309732.0,10631500.0,264.94232177734375
106.01472654339159,35274.32295077108,694.807335709205,750.713556908396,1022.9017930776049,57396.69151416925,16833.45288759059,6282612.0,10631500.0,266.24371337890625
106.49472654331475,35607.90601365769,695.2347569294975,761.0308053945832,1030.7857459250906,55435.25274585874,17176.449747295042,6255411.5,10631500.0,267.532470703125
106.97472654323792,35941.67223013716,695.553849468949,771.383133843357,1038.6660178753668,53554.756559847156,17523.94807457684,6228133.0,10631500.0,268.8070373535156
107.45472654316109,36275.569041304174,695.7656706534085,781.7680997444616,1046.5425123891785,51731.459920750734,17875.95847915069,6200778.0,10631500.0,270.06591796875
107.77472654310986,36498.214773983345,695.8309789515353,788.7141167968407,1051.784535588574,50548.8036177817,18113.143620824783,6182501.0,10631500.0,270.8957214355469
108.33472654302022,36887.87968682917,695.7521530720621,800.9245072753966,1060.9199427189344,48488.85404408362,18533.063565561817,6150440.0,10631500.0,272.32818603515625
108.81472654294339,37221.81968314876,695.921304497746,811.2972927536586,1068.8824815120042,46148.109577809184,18897.91185204205,6122885.5,10631500.0,273.5343322753906
109.29472654286656,37555.86902162072,695.8265332471808,821.7514686519592,1076.777618917872,45524.35566150589,19267.25025942763,6095266.5,10631500.0,274.7197265625
109.77472654278972,37889.72962725605,695.3075662513495,832.3259660059292,1084.5363642469893,44094.52628818658,19641.162759040748,6067584.5,10631500.0,275.8465270996094
110.25472654271289,38223.38842660596,694.9565804275497,842.8439835439988,1092.4058903520568,42684.70793211468,20019.632279278496,6039845.0,10631500.0,275.8465576171875
110.73472654263605,38556.84367601585,694.404267872973,853.4077737990511,1100.2282107003311,41568.400733855444,20402.6575389018,6012049.5,10631500.0,275.8465576171875
111.21472654255922,38889.99926118925,693.7285216108102,863.9925570214316,1108.0353786250473,40347.05165112539,20790.251654109252,5984202.0,10631500.0,275.8465881347656
111.69472654248239,39222.82124982658,692.9865576595014,874.5824386393006,1115.8516079985866,39203.6350477982,21182.411921825824,5956305.0,10631500.0,275.84661865234375
112.17472654240555,39555.25745125336,692.1034072809421,885.1924765549708,1123.6426686982886,38125.77833986767,21579.141371844613,5925915.0,10631500.0,275.84661865234375
112.65472654232872,39887.24691318313,691.1174338087374,895.8007472772996,1131.4160535085857,37052.97508505652,21980.43900687811,5890182.5,10631500.0,275.8466491699219
113.13472654225188,40218.74213696818,690.0234462487119,906.4010045973439,1139.1642276283185,36031.13766711318,22386.296989286882,5852429.5,10631500.0,275.8466491699219
113.61472654217505,40549.68653029273,688.808739135172,916.9900032990471,1146.877563325472,35034.770977191954,22796.70673374108,5812845.0,10631500.0,275.8466796875
114.09472654209821,40880.02544298745,687.486320649137,927.5597411290433,1154.5581468436599,34056.76245617843,23211.65645924414,5771615.5,10631500.0,275.8466796875
114.57472654202138,41209.70625449065,686.0502127011149,938.1062571687812,1162.199743626914,33123.98595565177,23631.13199435097,5728919.0,10631500.0,275.569580078125
115.05472654194455,41538.67395583005,684.500860284702,948.6246445801198,1169.7991896198491,32279.157806258598,24055.117331507743,5684931.5,10631500.0,274.4366455078125
115.53472654186771,41866.875168450875,682.841527784032,959.1099309910174,1177.3548368236422,31427.592157001724,24483.59419626173,5639819.0,10631500.0,273.3065490722656
115.93472654180368,42139.75145742099,681.3681325697523,967.8202539230065,1183.61251091106,30707.424004243116,24844.07498161945,5601483.0,10631500.0,272.3670349121094
116.41472654172685,42466.40773718199,679.4819466050762,978.2374416275534,1191.0685152266617,29842.962467833964,25280.73325596348,5554719.5,10631500.0,271.2425231933594
116.89472654165002,42792.13287659339,677.5297669141944,988.6048720523079,1198.4932949751378,28901.884272782034,25721.82285307317,5507265.5,10631500.0,270.1213073730469
117.37472654157318,43116.925573350745,675.5305707211597,998.9185914570551,1205.8938196779195,28122.67727861561,26167.313565754725,5459259.0,10631500.0,269.00347900390625
117.85472654149635,43440.708014736534,673.3204757554145,1009.1919603246059,1213.1895465488146,27352.826163573252,26617.18315800902,5410829.5,10631500.0,267.8892517089844
118.33472654141951,43763.420143212425,671.071568227469,1019.4060778551132,1220.461306740701,26560.48391565842,27071.404144885277,5362098.5,10631500.0,266.7788391113281
118.81472654134268,44085.03295774537,668.7068196838982,1029.5650262030265,1227.6697250776335,25839.75187190608,27529.946908937258,5313179.0,10631500.0,265.67236328125
119.21472654127865,44352.15692169231,666.2243290166466,1039.6662729016907,1233.6213826780188,25239.94446153745,27915.346806265246,5264179.0,10631500.0,264.7534484863281
119.77472654118901,44724.74738706008,663.680950636596,1049.7037479422347,1241.913991660401,24525.79322158478,28459.880314715378,5215194.5,10631500.0,263.4718933105469
120.25472654111218,45042.69384095061,660.8664653096639,1059.6825505994998,1248.8681247497475,23715.45915833286,28931.210364727594,5166315.5,10631500.0,262.37841796875
120.73472654103534,45359.36482670205,658.1551471049668,1069.5907710377883,1255.8632947697656,23026.752284788286,29406.737881859404,5117626.0,10631500.0,261.28948974609375
121.21472654095851,45674.62841639074,654.7338146709425,1081.0701675655084,1262.7118623960585,22042.66544498042,29966.783909253132,5061160.0,10631500.0,260.20550537109375
121.77472654086887,46040.75488892151,652.1071112319945,1090.8312777406027,1270.8880993291789,20912.90454063025,30451.295354193673,5013129.5,10631500.0,258.94683837890625
122.25472654079203,46353.18657489261,649.3946727719631,1100.5266561121746,1277.8389420572726,20060.246401810913,30939.899529425442,4965504.0,10631500.0,257.87286376953125
122.7347265407152,46664.32672748214,646.72730849778,1110.1530818118188,1284.794176750915,19242.213286125927,31432.562883732997,4918340.0,10631500.0,256.8034973144531
123.21472654063837,46974.186029914184,644.0658473316365,1119.711779711039,1291.7334420547768,18462.917153157247,31929.25195263582,4871685.0,10631500.0,255.7386474609375
123.69472654056153,47282.773185470025,641.4326783077391,1129.2027234980233,1298.6664974335763,17715.960867547175,32429.93346613159,4825583.0,10631500.0,254.6782989501953
124.1747265404847,47590.09955429449,638.8189782355299,1138.626661228942,1305.5881282453722,17003.034605720924,32934.574440389195,4780074.0,10631500.0,253.62242126464844
124.65472654040786,47896.17544598994,636.2286510892291,1147.9841556374215,1312.4993402136945,16320.76862760566,33443.142222953276,4735191.5,10631500.0,252.57093811035156
125.13472654033103,48201.011729938095,633.6603566630041,1157.2759575402547,1319.398760612954,15667.483713937134,33955.60451937544,4690965.0,10631500.0,251.5238494873047
125.6147265402542,48504.61918071972,631.1148908569203,1166.5028495098345,1326.2861317890292,15041.027247992026,34471.929429375516,4647418.5,10631500.0,250.48109436035156
126.09472654017736,48807.00874125247,628.5922786105499,1175.6656903001035,1333.1609310498197,14439.295260308643,34992.08548340241,4604575.0,10631500.0,249.44264221191406
126.57472654010053,49108.191438291105,626.092708134168,1184.7653884628792,1340.022800133779,13860.498731645444,35516.04165049575,4562452.0,10631500.0,248.40847778320312
127.0547265400237,49408.178303222754,623.6160632087685,1193.802907358355,1346.8713286388065,13302.565902270713,36043.76737310073,4521063.0,10631500.0,247.37852478027344
127.53472653994686,49706.98035347974,621.162426930025,1202.779247823558,1353.7062752401655,12765.241705558994,36575.23257956618,4480420.5,10631500.0,246.35275268554688
127.93472653988283,49955.08497098053,619.1352331616786,1210.212586420729,1359.390650723079,12332.912025098178,37020.95537165698,4444691.0,10631500.0,245.50112915039062
